Family,Instance Name,core_count,memory_mb,On Demand Hourly Cost
m6g,m6g.2xlarge,8,32768,0.308
m6g,m6g.4xlarge,16,65536,0.616
m6g,m6g.8xlarge,32,131072,1.232
m6g,m6g.12xlarge,48,196608,1.848
m6g,m6g.16xlarge,64,262144,2.464
m6gd,m6gd.large,2,8192,0.0904
m6gd,m6gd.xlarge,4,16384,0.1808
m6gd,m6gd.2xlarge,8,32768,0.3616
m6gd,m6gd.4xlarge,16,65536,0.7232
m6gd,m6gd.8xlarge,32,131072,1.4464
m6gd,m6gd.12xlarge,48,196608,2.1696
m6gd,m6gd.16xlarge,64,262144,2.8928
m6i,m6i.large,2,8192,0.096
m6i,m6i.xlarge,4,16384,0.192
m6i,m6i.2xlarge,8,32768,0.384
m6i,m6i.4xlarge,16,65536,0.768
m6i,m6i.8xlarge,32,131072,1.536
m6i,m6i.12xlarge,48,196608,2.304
m6i,m6i.16xlarge,64,262144,3.072
m6i,m6i.24xlarge,96,393216,4.608
m6i,m6i.32xlarge,128,524288,6.144
m6id,m6id.large,2,8192,0.11865
m6id,m6id.xlarge,4,16384,0.2373
m6id,m6id.2xlarge,8,32768,0.4746
m6id,m6id.4xlarge,16,65536,0.9492
m6id,m6id.8xlarge,32,131072,1.8984
m6id,m6id.12xlarge,48,196608,2.8476
m6id,m6id.16xlarge,64,262144,3.7968
m6id,m6id.24xlarge,96,393216,5.6952
m6id,m6id.32xlarge,128,524288,7.5936
m6idn,m6idn.large,2,8192,0.15912
m6idn,m6idn.xlarge,4,16384,0.31824
m6idn,m6idn.2xlarge,8,32768,0.63648
m6idn,m6idn.4xlarge,16,65536,1.27296
m6idn,m6idn.8xlarge,32,131072,2.54592
m6idn,m6idn.12xlarge,48,196608,3.81888
m6idn,m6idn.16xlarge,64,262144,5.09184
m6idn,m6idn.24xlarge,96,393216,7.63776
m6idn,m6idn.32xlarge,128,524288,10.18368
m6in,m6in.large,2,8192,0.13923
m6in,m6in.xlarge,4,16384,0.27846
m6in,m6in.2xlarge,8,32768,0.55692
m6in,m6in.4xlarge,16,65536,1.11384
m6in,m6in.8xlarge,32,131072,2.22768
m6in,m6in.12xlarge,48,196608,3.34152
m6in,m6in.16xlarge,64,262144,4.45536
m6in,m6in.24xlarge,96,393216,6.68304
m6in,m6in.32xlarge,128,524288,8.91072
m7a,m7a.xlarge,4,16384,0.23184
m7a,m7a.2xlarge,8,32768,0.46368
m7a,m7a.4xlarge,16,65536,0.92736
m7a,m7a.8xlarge,32,131072,1.85472
m7a,m7a.12xlarge,48,196608,2.78208
m7a,m7a.16xlarge,64,262144,3.70944
m7a,m7a.24xlarge,96,393216,5.56416
m7a,m7a.32xlarge,128,524288,7.41888
m7a,m7a.48xlarge,192,786432,11.12832
m7g,m7g.large,2,8192,0.0816
m7g,m7g.xlarge,4,16384,0.1632
m7g,m7g.2xlarge,8,32768,0.3264
m7g,m7g.4xlarge,16,65536,0.6528
m7g,m7g.8xlarge,32,131072,1.3056
m7g,m7g.12xlarge,48,196608,1.9584
m7g,m7g.16xlarge,64,262144,2.6112
m7gd,m7gd.large,2,8192,0.1068
m7gd,m7gd.xlarge,4,16384,0.2136
m7gd,m7gd.2xlarge,8,32768,0.4271
m7gd,m7gd.4xlarge,16,65536,0.8543
m7gd,m7gd.8xlarge,32,131072,1.7086
m7gd,m7gd.12xlarge,48,196608,2.5628
m7gd,m7gd.16xlarge,64,262144,3.4171
r4,r4.xlarge,4,31232,0.266
r4,r4.2xlarge,8,62464,0.532
r4,r4.4xlarge,16,124928,1.064
r4,r4.8xlarge,32,249856,2.128
r4,r4.16xlarge,64,499712,4.256
r5,r5.large,2,16384,0.126
r5,r5.xlarge,4,32768,0.252
r5,r5.2xlarge,8,65536,0.504
r5,r5.4xlarge,16,131072,1.008
r5,r5.8xlarge,32,262144,2.016
r5,r5.12xlarge,48,393216,3.024
r5,r5.16xlarge,64,524288,4.032
r5,r5.24xlarge,96,786432,6.048
r5a,r5a.large,2,16384,0.113
r5a,r5a.xlarge,4,32768,0.226
r5a,r5a.2xlarge,8,65536,0.452
r5a,r5a.4xlarge,16,131072,0.904
r5a,r5a.8xlarge,32,262144,1.808
r5a,r5a.12xlarge,48,393216,2.712
r5a,r5a.16xlarge,64,524288,3.616
r5a,r5a.24xlarge,96,786432,5.424
r5d,r5d.large,2,16384,0.144
r5d,r5d.xlarge,4,32768,0.288
r5d,r5d.2xlarge,8,65536,0.576
r5d,r5d.4xlarge,16,131072,1.152
r5d,r5d.8xlarge,32,262144,2.304
r5d,r5d.12xlarge,48,393216,3.456
r5d,r5d.16xlarge,64,524288,4.608
r5d,r5d.24xlarge,96,786432,6.912
r5dn,r5dn.large,2,16384,0.167
r5dn,r5dn.xlarge,4,32768,0.334
r5dn,r5dn.2xlarge,8,65536,0.668
r5dn,r5dn.4xlarge,16,131072,1.336
r5dn,r5dn.8xlarge,32,262144,2.672
r5dn,r5dn.12xlarge,48,393216,4.008
r5dn,r5dn.16xlarge,64,524288,5.344
r5dn,r5dn.24xlarge,96,786432,8.016
r5n,r5n.large,2,16384,0.149
r5n,r5n.xlarge,4,32768,0.298
r5n,r5n.2xlarge,8,65536,0.596
r5n,r5n.4xlarge,16,131072,1.192
r5n,r5n.8xlarge,32,262144,2.384
r5n,r5n.12xlarge,48,393216,3.576
r5n,r5n.16xlarge,64,524288,4.768
r5n,r5n.24xlarge,96,786432,7.152
r6g,r6g.large,2,16384,0.1008
r6g,r6g.xlarge,4,32768,0.2016
r6g,r6g.2xlarge,8,65536,0.4032
r6g,r6g.4xlarge,16,131072,0.8064
r6g,r6g.8xlarge,32,262144,1.6128
r6g,r6g.12xlarge,48,393216,2.4192
r6g,r6g.16xlarge,64,524288,3.2256
r6gd,r6gd.large,2,16384,0.1152
r6gd,r6gd.xlarge,4,32768,0.2304
r6gd,r6gd.2xlarge,8,65536,0.4608
r6gd,r6gd.4xlarge,16,131072,0.9216
r6gd,r6gd.8xlarge,32,262144,1.8432
r6gd,r6gd.12xlarge,48,393216,2.7648
r6gd,r6gd.16xlarge,64,524288,3.6864
r6i,r6i.large,2,16384,0.126
r6i,r6i.xlarge,4,32768,0.252
r6i,r6i.2xlarge,8,65536,0.504
r6i,r6i.4xlarge,16,131072,1.008
r6i,r6i.8xlarge,32,262144,2.016
r6i,r6i.12xlarge,48,393216,3.024
r6i,r6i.16xlarge,64,524288,4.032
r6i,r6i.24xlarge,96,786432,6.048
r6i,r6i.32xlarge,128,1048576,8.064
r6id,r6id.large,2,16384,0.1512
r6id,r6id.xlarge,4,32768,0.3024
r6id,r6id.2xlarge,8,65536,0.6048
r6id,r6id.4xlarge,16,131072,1.2096
r6id,r6id.8xlarge,32,262144,2.4192
r6id,r6id.12xlarge,48,393216,3.6288
r6id,r6id.16xlarge,64,524288,4.8384
r6id,r6id.24xlarge,96,786432,7.2576
r6id,r6id.32xlarge,128,1048576,9.6768
r6idn,r6idn.large,2,16384,0.19539
r6idn,r6idn.xlarge,4,32768,0.39078
r6idn,r6idn.2xlarge,8,65536,0.78156
r6idn,r6idn.4xlarge,16,131072,1.56312
r6idn,r6idn.8xlarge,32,262144,3.12624
r6idn,r6idn.12xlarge,48,393216,4.68936
r6idn,r6idn.16xlarge,64,524288,6.25248
r6idn,r6idn.24xlarge,96,786432,9.37872
r6idn,r6idn.32xlarge,128,1048576,12.50496
r6in,r6in.large,2,16384,0.17433
r6in,r6in.xlarge,4,32768,0.34866
r6in,r6in.2xlarge,8,65536,0.69732
r6in,r6in.4xlarge,16,131072,1.39464
r6in,r6in.8xlarge,32,262144,2.78928
r6in,r6in.12xlarge,48,393216,4.18392
r6in,r6in.16xlarge,64,524288,5.57856
r6in,r6in.24xlarge,96,786432,8.36784
r6in,r6in.32xlarge,128,1048576,11.15712
r7g,r7g.large,2,16384,0.1071
r7g,r7g.xlarge,4,32768,0.2142
r7g,r7g.2xlarge,8,65536,0.4284
r7g,r7g.4xlarge,16,131072,0.8568
r7g,r7g.8xlarge,32,262144,1.7136
r7g,r7g.12xlarge,48,393216,2.5704
r7g,r7g.16xlarge,64,524288,3.4272
r7gd,r7gd.large,2,16384,0.1361
r7gd,r7gd.xlarge,4,32768,0.2722
r7gd,r7gd.2xlarge,8,65536,0.5443
r7gd,r7gd.4xlarge,16,131072,1.0886
r7gd,r7gd.8xlarge,32,262144,2.1773
r7gd,r7gd.12xlarge,48,393216,3.2659
r7gd,r7gd.16xlarge,64,524288,4.3546
